,Наименование субъекта,Назначение ОРО,Количество OPO
0,Ярославская область,захоронение,15.0
15,Ярославская область,хранение,7.0
22,Ямало-Ненецкий автономный округ,захоронение,68.0
39,Ямало-Ненецкий автономный округ,хранение,8.0
98,Чукотский АО,захоронение,15.0
99,Чукотский АО,хранение,15.0
128,Чувашская Республика,захоронение,14.0
130,Чувашская Республика,хранение,13.0
155,Чеченская Республика,захоронение,7.0
162,Челябинская область,захоронение,13.0
164,Челябинская область,хранение,110.0
285,Ханты-Мансийский автономный округ - Югра,хранение,95.0
294,Ханты-Мансийский автономный округ - Югра,хранениезахоронение,10.0
298,Ханты-Мансийский автономный округ - Югра,захоронение,60.0
450,Хабаровский край,захоронение,27.0
455,Хабаровский край,хранение,46.0
483,хабаровский край,хранение,1.0
524,Ульяновская область,захоронение,11.0
528,Ульяновская область,хранение,8.0
543,Тюменская область,хранение,19.0
555,Тюменская область,захоронение,28.0
590,Тульская область,хранение,22.0
594,Тульская область,захоронение,20.0
632,Томская область,захоронение,87.0
640,Томская область,хранение,22.0
741,Тверская область,захоранение,9.0
744,Тверская область,хранение,2.0
752,Тверская область,захоронение,1.0
753,Тамбовская область,захоронение,10.0
761,Тамбовская область,хранение,10.0
773,Ставропольский край,хранение,13.0
774,Ставропольский край,захоронение,10.0
796,Смоленская область,захоронение,19.0
812,Смоленская область,хранение,5.0
820,Свердловская область,хранение,145.0
825,Свердловская область,захоронение,51.0
1016,Сахалинская область,хранение,32.0
1031,Сахалинская область,захоронение,16.0
1065,Саратовская область,захоронение,20.0
1072,Саратовская область,хранение,46.0
1131,Санкт-Петербург,хранение,2.0
1133,Самарская область,захоронение,33.0
1135,Самарская область,хранение,57.0
1223,Рязанская область,хранение,13.0
1224,Рязанская область,захоронение,27.0
1263,Ростовская область,захоронение,30.0
1264,Ростовская область,хранение,15.0
1308,Республика Хакасия,хранение,24.0
1311,Республика Хакасия,захоронение,18.0
1347,Республика Хакасия,захоранение,1.0
1351,Республика Удмуртия,хранение,9.0
1352,Республика Удмуртия,захоронение,9.0
1369,Республика Тыва,хранение,5.0
1370,Республика Тыва,захоронение,5.0
1379,Республика Татарстан,захоронение,48.0
1380,Республика Татарстан,хранение,20.0
1447,Республика Северная Осетия-Алания,захоронение,1.0
1448,Республика Северная Осетия-Алания,хранение,1.0
1449,Республика Саха (Якутия),захоронение,231.0
1459,Республика Саха (Якутия),хранение,87.0
1475,Республика Саха (Якутия),захоронениеотходов,3.0
1770,Республика Мордовия,захоронение,9.0
1775,Республика Мордовия,хранение,1.0
1780,Республика Марий Эл,захоронение,18.0
1796,Республика Марий Эл,хранение,1.0
1799,Республика Крым,захоронение,4.0
1801,Республика Крым,хранение,6.0
1809,Республика Коми,хранение,69.0
1810,Республика Коми,хранениезахоронение,2.0
1811,Республика Коми,захоронение,40.0
1920,Республика Карелия,хранение,27.0
1921,Республика Карелия,захоронение,31.0
1979,Республика Калмыкия,захоронение,1.0
1980,Республика Ингушетия,захоронение,1.0
1981,Республика Дагестан,захоронение,1.0
1982,"Республика 
Дагестан",хранение,2.0
1984,"Республика 
Дагестан",захоронение,1.0
1985,Республика Бурятия,захоронение,22.0
1988,Республика Бурятия,хранение,27.0
1992,Республика Бурятия (ведоместв),захоронение,3.0
2014,Республика Бурятия (принимает от населения),захоронение,2.0
2039,Республика Башкортостан,хранение,56.0
2043,Республика Башкортостан,захоронение,33.0
2109,Республика Башкортостан,захранение,1.0
2129,Республика башкортостан,захоронение,1.0
2130,Республика Адыгея,захоронение,2.0
2132,Псковская область,захоронение,12.0
2144,Псковская область,хранение,2.0
2146,Приморский край,захоронение,33.0
2153,Приморский край,хранение,25.0
2204,Пермский край,захоронение,20.0
2205,Пермский край,хранение,74.0
2298,Пензенская область,хранение,1.0
2299,Пензенская область,хранеие,10.0
2302,Пензенская область,захоронение,13.0
2322,Оренбургская область,хранение,41.0
2323,Оренбургская область,захоронение,15.0
2378,Орловская область,захоронение,3.0
2379,Орловская область,хранение,9.0
2381,Орловская область,полигон,1.0
2391,Омская область,хранение,7.0
2394,Омская область,захоронение,4.0
2402,Новосибирская область,захоронение,20.0
2406,Новосибирская область,хранение,16.0
2438,Новгородская область,захоронение,15.0
2451,Новгородская область,хранение,1.0
2454,Нижегородская область,захоронение,16.0
2455,Нижегородская область,хранение,22.0
2492,Ненецкий автономный округ,захоронение,20.0
2493,Ненецкий автономный округ,хранение,33.0
2545,Мурманская область,захоронение,37.0
2549,Мурманская область,хранение,34.0
2611,Мурманская область (в водоохранной зоне),захоронение,1.0
2617,Московская область,захоронение,15.0
2618,Московская область,хранение,7.0
2639,Магаданская область,захоронение,48.0
2643,Магаданская область,хранение,10.0
2678,Магаданская область****,захоронение,1.0
2698,Липецкая область,захоронение,18.0
2713,Липецкая область,хранение,10.0
2726,Ленинградская область,захороненине,2.0
2728,Ленинградская область,захоронение,16.0
2737,Ленинградская область,хранение,11.0
2755,Карачаево-Черкесская Республика,захоронение,5.0
2759,Карачаево-Черкесская Республика,хранение,1.0
2761,Курская область,хранение,19.0
2774,Курская область,захоронение,4.0
2784,Курганская область ,хранение,8.0
2788,Курганская область ,захоронение,5.0
2797,Красноярский край,хранение,57.0
2800,Красноярский край,захоронение,75.0
2929,Краснодарский край,захоронение,15.0
2932,Краснодарский край,хранение,44.0
2988,Костромская область,захоронение,10.0
2989,Костромская область,хранение,7.0
3005,Кировская область,захоронение,23.0
3007,Кировская область,хранение,9.0
3037,Кемеровская область,хранение,408.0
3051,Кемеровская область,захоронение,61.0
3455,Кемеровская область ,хранение,1.0
3508,Камчатский край,захоронение,35.0
3519,Камчатский край,хранение,8.0
3551,Калужская область,захоронение,8.0
3557,Калужская область,хранение,1.0
3560,Калининградская область,захоронение,4.0
3562,Калининградская область,хранение,1.0
3565,Кабардино-Балкарская Республика,захоронение,1.0
3566,"Кабардино-Балкарская
 Республика",захоронение,1.0
3567,"Кабардино-Балкарская
 Республика",хранение,2.0
3569,Иркутская область,захоронение,68.0
3584,Иркутская область,хранение,47.0
3686,Ивановская область,захоронение,13.0
3692,Ивановская область,хранение,5.0
3704,Забайкальский край,хранение,68.0
3710,Забайкальский край,захоронение,21.0
3793,Еврейская АО,хранение,1.0
3794,Еврейская АО,захоронение,3.0
3797,город федерального значения Севастополь,захоронение,1.0
3798,Воронежская область ,захоронение,24.0
3816,Воронежская область ,хранение,6.0
3828,Вологодская область,хранение,16.0
3829,Вологодская область,захоронение,40.0
3884,Владимирская область,захоронение,9.0
3893,Волгоградская область,захоронение,16.0
3894,Волгоградская область,хранение,12.0
3921,Брянская область,захоронение,16.0
3937,Белгородская область,захоронение,26.0
3941,Белгородская область,хранение,2.0
3965,Астраханская область,захоронение,6.0
3971,Архангельская область,хранение,14.0
3972,Архангельская область,захоронение,43.0
4028,Амурская область,хранение,6.0
4029,Амурская область,захоронение,14.0
4048,Республика Алтай,захоронение,10.0
4053,Республика Алтай,хранеине,1.0
4059,Алтайский край,хранение,21.0
4062,Алтайский край,захоронение,23.0
4090,Алтайский край,хранеине,1.0
